1|035200264013|77
2|011111065925|96
3|023923330139|42
4|208528800007|45
5|759283100036|92
6|074170388732|25
7|070177154004|61
8|051600080015|18
9|019600923015|66
10|688267141676|36
11|657622604842|1
12|074676640211|16
13|603084234561|6
14|041167300121|32
15|079400847201|25
16|792850014008|34
17|088313590791|20
18|021200725340|75
19|041520035646|35
20|204040000000|80
21|753950001954|97
22|016000288829|90
23|070670009658|71
24|688267084225|94
25|044100117428|85
26|300436344045|71
27|024600017008|15
28|719175900007|98
29|013000001038|3
30|723503568678|2
31|652790100226|99
32|008500004528|25
33|071463060078|68
34|312546628694|71
35|033674100066|36
36|610358991525|9
37|073575295003|21
38|030768540548|19
39|028400029254|51
40|042272008063|83
41|031000670016|58
42|883978129115|52
43|071403000379|70
44|026000001403|82
45|038000542237|46
46|035457770664|79
47|884623708976|13
48|079400271631|30
49|062338879772|9
50|047445919221|80
51|041520314307|77
52|015229375198|71
53|036000141870|81
54|789293900173|9
55|817544011047|54
56|073410032022|30
57|032917001863|30
58|075767200246|70
59|008500001210|29
60|899874002018|18
61|021000028207|29
62|011141100054|61
63|688267038693|11
64|763948042937|78
65|688267078491|92
66|041235000700|84
67|804879349471|68
68|044500976496|2
69|050000127344|53
70|041520313539|22
71|380045410010|15
72|305732871103|44
73|736547211561|95
74|731919138200|4
75|037000835080|94
76|888109110154|27
77|015000005771|68
78|097421490015|66
79|878639000476|36
80|688267130434|52
81|637876989551|98
82|022796910028|57
83|011017405269|56
84|022451017505|2
85|011152817606|22
86|216076400006|20
87|020822530000|82
88|688267136474|23
89|086279036858|84
90|021000611614|82
91|311017235256|29
92|047325077355|96
93|182308000040|86
94|090800000751|99
95|041167023044|4
96|016000164901|71
97|698997807308|46
98|162308001773|36
99|857320002081|71
100|041443902643|1
101|021000023233|29
102|046135116742|95
103|047834063047|26
104|051000143709|58
105|025537999054|68
106|041457272565|3
107|688267123580|1
108|041520893307|27
109|078300098362|98
110|034000003662|64
111|019800702328|2
112|075609190360|57
113|816559011080|75
114|717489901055|57
115|608623000331|31
116|044000030384|18
117|041520019677|35
118|305210269583|76
119|031604027551|61
120|853553002133|90
121|028400033329|55
122|020735420966|47
123|307667630039|54
124|072700104272|84
125|047400302877|64
126|296680000007|82
127|041716842942|22
128|070074586137|69
129|015300430617|78
130|616029012407|63
131|688267139680|51
132|641748624792|17
133|050000301522|89
134|716123124638|27
135|093709300403|50
136|098016322834|99
137|688267136252|47
138|610358991822|39
139|028400162234|97
140|074711545679|9
141|208220500007|83
142|028881400000|85
143|027000419021|22
144|041520880710|70
145|744160220198|88
146|048419063957|98
147|048481009952|50
148|072890000309|100
149|070796300035|44
150|041520874061|74
151|033776100803|18
152|045587547104|94
153|051000199447|16
154|013409352311|50
155|019800036591|50
156|054800344475|46
157|073171006232|100
158|044000004149|13
159|071072021804|69
160|041167413128|39
161|010900633376|32
162|052100013848|15
163|688267132667|76
164|744160220051|34
165|033776011895|48
166|046704063316|52
167|070158008203|78
168|051000075017|10
169|051000150769|16
170|025000008054|93
171|072799831400|3
172|023100017792|76
173|627975010164|33
174|738912022437|86
175|077544000506|90
176|041520894281|36
177|721134700245|65
178|024182000894|12
179|052100025780|55
180|635519115015|71
181|025600002247|5
182|041390000034|30
183|041271024883|67
184|237194000008|47
185|041520001641|63
186|643843200024|50
187|038861090595|29
188|016000147072|35
189|079400188977|0
190|043695103564|76
191|020735112298|73
192|870397001603|7
193|022506474703|82
194|073416020054|96
195|074699030167|50
196|015000070038|47
197|749826539010|55
198|792850233997|8
199|074401760320|94
200|025800023196|76
201|030000065075|5
