17|256000|18
10|7626757|33
7|8955910|12
29|417800|64
6|7673870|31
14|170000|13
15|8525840|39
22|411670|57
21|710680|44
22|411673|15
6|411674|13
16|340000|57
25|340001|38
26|6547493|64
23|288814|4
12|753710|76
10|510000|60
10|510001|1
7|122928|48
29|710720|37
26|700487|41
25|6058060|11
14|3004504|40
20|467040|85
23|6576224|66
29|6576226|50
6|8970340|17
18|458853|95
25|702576|41
13|716913|12
5|8583287|88
15|2160764|54
15|311423|95
7|870527|87
28|706700|12
20|250000|30
13|207000|15
17|8048793|77
16|6989978|7
18|241820|36
30|473250|79
7|190632|1
0|8114350|16
27|413874|76
22|334006|64
23|125112|86
28|704700|22
10|704704|64
1|461000|26
21|3008714|37
19|760010|17
29|413900|100
22|764109|45
18|6785230|48
12|8040660|36
9|8165590|51
16|3125466|28
17|7569631|71
7|332001|72
9|3000549|93
29|246000|73
29|772340|46
13|6355191|73
21|8937720|22
23|8501500|24
28|7444734|69
14|160001|30
28|160002|6
10|702722|59
12|160004|58
18|776449|75
7|8573200|80
12|354577|17
11|3008786|38
21|8702230|100
1|424215|80
15|702750|20
10|500001|88
19|500003|31
11|500004|64
21|500005|11
29|3258661|53
28|207162|4
9|3813700|13
7|741703|4
19|776520|46
6|700745|32
25|741704|36
0|530761|90
26|7211347|6
20|758100|69
3|684373|4
30|713050|25
14|702810|17
7|412000|46
2|731491|81
22|2371940|21
20|772451|13
6|1823080|26
18|2144617|46
12|719210|85
19|7358825|52
23|7819630|25
18|211313|4
25|745844|77
22|876921|14
3|326010|10
0|756091|72
6|8501630|44
15|3103103|27
19|240000|23
29|756096|43
19|8292740|51
24|240005|98
17|414090|12
29|410000|1
26|410001|28
15|115090|13
1|410003|24
6|704915|57
0|768401|76
18|768400|79
30|776611|69
13|399780|47
6|6130087|66
15|2085288|18
13|7639480|39
15|6691256|84
20|2808250|86
27|741821|5
30|741822|68
8|883135|33
11|8137150|34
26|135623|91
14|109000|88
10|109006|58
28|709070|5
16|8786390|92
20|788957|40
20|6621662|48
4|752098|42
9|307685|74
0|715241|9
18|492009|41
18|113130|34
22|373231|42
10|150000|19
19|150001|15
30|8927730|68
13|406003|61
17|705012|100
12|7158261|33
29|207350|13
12|207351|48
21|721400|82
23|772600|76
8|207354|58
19|7621112|15
0|7209470|94
3|8296960|93
3|111110|25
26|3101190|98
12|735752|96
27|8274440|73
2|3781126|13
2|7072267|59
7|7553551|25
13|490000|64
21|420371|63
4|234004|1
26|731668|28
26|692760|65
7|7498265|60
3|447000|26
1|125466|9
29|762394|93
18|6103589|79
16|148006|24
11|461351|60
3|799270|31
5|178737|4
27|731710|3
26|3076676|53
25|3052100|91
28|862790|83
13|3052102|26
4|6279750|84
21|8528460|43
2|2040400|75
24|445009|28
29|744017|11
26|412247|9
7|8110680|65
12|3465817|100
20|3107420|21
17|926300|62
7|3107421|65
30|8839781|8
26|316006|2
21|709222|18
10|715370|90
2|7561841|59
12|742002|49
3|750200|64
18|742009|90
8|8508030|62
4|400000|18
28|227969|81
5|279170|73
11|316040|99
3|766600|66
3|6062743|36
