1|2|714.67|22|2019-02-01|2253
2|1|949.09|1|2018-12-12|2144
3|21|919.76|63|2019-05-16|1249
4|15|963.09|45|2019-02-07|1029
5|27|897.6|90|2018-09-13|043
6|17|632.3|9|2018-07-27|638
7|1|844.81|67|2018-10-20|512
8|0|896.61|18|2019-05-03|129
9|15|173.13|66|2018-11-01|1219
10|25|620.19|82|2019-04-27|166
11|3|935.73|98|2018-07-27|055
12|8|805.93|57|2018-09-15|224
13|25|439.27|76|2019-01-13|2043
14|30|660.36|45|2019-06-08|1053
15|3|619.31|66|2019-02-13|1743
16|14|942.23|24|2018-11-16|824
17|4|620.65|45|2018-11-26|1651
18|2|417.09|50|2018-07-29|1735
19|20|894.02|51|2018-06-22|433
20|16|696.43|32|2018-07-03|1049
21|19|333.43|18|2019-05-20|222
22|17|449.28|21|2018-09-04|1418
23|10|624.75|71|2019-04-14|1021
24|20|412.49|67|2018-10-08|651
25|22|253.02|7|2019-03-09|930
26|18|572.02|92|2019-03-02|2034
27|13|775.76|16|2019-05-29|1559
28|25|299.4|78|2019-01-18|1742
29|28|517.63|39|2018-12-22|46
30|4|882.66|42|2019-03-12|024
31|4|789.66|58|2019-06-05|132
32|9|608.86|24|2019-05-05|1732
33|24|501.25|99|2018-10-09|652
34|4|360.84|93|2018-10-06|1022
35|8|457.18|1|2019-05-03|230
36|28|403.51|36|2019-03-17|144
37|20|130.15|99|2019-03-07|2353
38|5|400.67|60|2018-07-12|44
39|7|553.66|32|2018-06-20|841
40|25|724.37|70|2019-03-11|826
41|19|52.23|39|2019-01-23|620
42|11|836.96|65|2019-04-01|750
43|23|807.77|28|2018-08-29|2059
44|26|596.57|53|2018-12-28|1728
45|29|721.08|6|2019-02-20|202
46|1|407.55|18|2019-06-05|359
47|0|896.09|84|2019-03-31|1046
48|0|296.96|83|2018-08-23|1946
49|14|49.77|64|2019-02-18|1234
50|10|826.54|3|2019-01-19|1347
51|10|606.32|49|2018-12-02|1934
52|25|795.89|11|2019-05-28|1642
53|30|540.36|23|2019-04-27|187
54|19|707.17|13|2019-05-19|2147
55|21|919.38|28|2019-01-27|633
